age,gender,education_level,years_of_experience,job_role,industry,certifications,salary
51,Male,PhD,6,Analyst,Healthcare,PMP,108332.168890543
37,Male,High School,1,Software Engineer,Manufacturing,Google Cloud,66137.5995242949
32,Male,PhD,25,Data Scientist,Manufacturing,Google Cloud,120363.774698228
59,Female,Bachelor's,19,Manager,Technology,AWS,124311.152093219
53,Male,Bachelor's,15,Analyst,Finance,CPA,96418.4969506464
52,Male,High School,31,Software Engineer,Technology,AWS,110835.486409341
58,Male,High School,38,Analyst,Manufacturing,AWS,104063.230623874
23,Female,Bachelor's,33,Consultant,Technology,None,99449.3359616347
43,Male,PhD,12,Data Scientist,Finance,None,121404.411275537
38,Female,Master's,38,Data Scientist,Finance,PMP,123606.939822982
26,Male,Master's,35,Manager,Healthcare,AWS,125651.32140412
36,Male,Master's,34,Consultant,Finance,None,114934.593725961
53,Female,PhD,23,Software Engineer,Manufacturing,Google Cloud,124795.789639058
56,Female,Bachelor's,3,Analyst,Healthcare,Google Cloud,83987.2032604987
48,Male,Bachelor's,26,Analyst,Finance,AWS,113012.920856404
43,Male,Master's,15,Software Engineer,Education,Google Cloud,104853.788524906
46,Male,PhD,7,Software Engineer,Manufacturing,PMP,98835.0078555549
36,Male,High School,2,Analyst,Healthcare,CPA,69537.1336120137
56,Female,Master's,16,Consultant,Healthcare,None,106918.696230913
51,Male,High School,20,Analyst,Healthcare,Google Cloud,87017.4342928324
55,Male,Master's,29,Consultant,Technology,Google Cloud,132246.644934285
26,Male,Master's,9,Manager,Finance,AWS,98730.5582324583
26,Female,Master's,36,Analyst,Healthcare,None,106677.967727219
28,Male,PhD,33,Software Engineer,Healthcare,AWS,124999.785074551
23,Female,PhD,9,Manager,Healthcare,CPA,101311.169956475
37,Female,Bachelor's,3,Software Engineer,Healthcare,AWS,82361.6319380648
44,Female,PhD,23,Data Scientist,Education,None,120157.48194219
44,Female,High School,19,Data Scientist,Healthcare,AWS,95136.3954400212
45,Female,PhD,1,Software Engineer,Finance,None,106507.439390022
42,Male,High School,35,Software Engineer,Finance,AWS,114234.67809019
39,Female,PhD,32,Analyst,Technology,AWS,120913.982350968
40,Male,Master's,13,Manager,Finance,None,99766.2838765988
30,Female,High School,22,Manager,Manufacturing,AWS,84331.6461457867
40,Male,Bachelor's,5,Software Engineer,Healthcare,Google Cloud,84373.8027245728
40,Female,PhD,22,Analyst,Healthcare,AWS,118678.855586257
26,Male,Bachelor's,1,Manager,Healthcare,PMP,76509.5343455808
37,Female,Master's,35,Analyst,Healthcare,None,106767.052265202
60,Female,Bachelor's,31,Consultant,Finance,PMP,124446.562903558
53,Female,High School,16,Manager,Education,Google Cloud,100893.665396362
36,Male,High School,26,Manager,Technology,CPA,90848.9597755824
47,Male,PhD,20,Analyst,Education,CPA,121262.521083313
41,Male,Bachelor's,22,Software Engineer,Finance,Google Cloud,115636.677264046
56,Female,Master's,15,Software Engineer,Technology,None,108737.489374461
52,Male,High School,7,Consultant,Education,CPA,68659.3594888889
45,Male,High School,1,Software Engineer,Manufacturing,PMP,66574.6767931694
38,Male,High School,16,Software Engineer,Technology,Google Cloud,83937.2290780151
28,Female,PhD,34,Analyst,Healthcare,AWS,118806.941853193
34,Male,PhD,1,Data Scientist,Manufacturing,AWS,105620.589378592
56,Male,High School,32,Software Engineer,Education,None,92400.4006242102
34,Male,PhD,9,Consultant,Education,CPA,101996.305835079
35,Male,High School,18,Manager,Finance,Google Cloud,102670.145884383
25,Male,High School,29,Data Scientist,Manufacturing,None,75781.0743424014
46,Female,Master's,26,Software Engineer,Education,PMP,112830.14935728
50,Male,High School,32,Software Engineer,Healthcare,Google Cloud,105775.038636894
37,Female,Bachelor's,17,Consultant,Education,PMP,88858.1019377443
30,Male,PhD,3,Consultant,Education,PMP,94652.3705508557
58,Female,Master's,22,Manager,Technology,Google Cloud,136259.9331911
43,Female,Master's,1,Data Scientist,Manufacturing,PMP,90195.5798789065
43,Female,Master's,31,Consultant,Finance,AWS,127749.717133598
45,Male,PhD,31,Analyst,Healthcare,Google Cloud,131584.787891195
35,Male,Bachelor's,0,Analyst,Manufacturing,PMP,73793.1449117059
51,Female,PhD,31,Consultant,Finance,None,136254.910021197
52,Female,Bachelor's,0,Software Engineer,Finance,AWS,82766.7355480184
60,Female,High School,39,Consultant,Manufacturing,AWS,128600.966615805
58,Female,Master's,18,Data Scientist,Technology,PMP,122807.464833653
29,Male,Bachelor's,39,Software Engineer,Education,None,107483.27502021
35,Female,High School,27,Analyst,Technology,AWS,93425.3440148506
22,Female,High School,29,Software Engineer,Healthcare,AWS,91532.1249090269
44,Female,Master's,22,Data Scientist,Healthcare,AWS,113864.045775969
47,Female,PhD,32,Manager,Education,CPA,135404.648715974
44,Female,Bachelor's,9,Data Scientist,Technology,None,96165.2758358325
52,Female,Bachelor's,6,Analyst,Technology,None,80461.7738358406
42,Female,High School,37,Data Scientist,Manufacturing,AWS,109332.413286879
38,Female,High School,22,Consultant,Technology,None,92831.8766645597
60,Male,Master's,21,Data Scientist,Finance,AWS,124871.904999096
28,Female,Master's,9,Software Engineer,Technology,AWS,97126.559044959
33,Female,High School,29,Manager,Education,Google Cloud,100746.578025971
53,Female,Bachelor's,20,Software Engineer,Finance,None,99636.9040522534
40,Male,PhD,35,Data Scientist,Technology,Google Cloud,138842.47280676
40,Female,PhD,10,Manager,Manufacturing,CPA,121395.150943496
46,Female,High School,11,Data Scientist,Manufacturing,AWS,91582.4917663789
38,Male,PhD,5,Manager,Finance,None,116907.080721652
30,Male,Bachelor's,4,Manager,Healthcare,PMP,88920.8320423714
44,Male,PhD,15,Consultant,Education,None,98989.4737758838
52,Male,High School,8,Software Engineer,Healthcare,None,78901.2831759285
59,Female,Master's,27,Analyst,Healthcare,None,125176.223645612
54,Female,Master's,0,Analyst,Finance,Google Cloud,98864.873566687
37,Female,PhD,16,Manager,Finance,None,110925.592213686
29,Male,PhD,25,Software Engineer,Finance,PMP,126359.917705399
26,Male,Bachelor's,19,Consultant,Manufacturing,PMP,91183.7478473111
31,Female,Bachelor's,37,Data Scientist,Education,CPA,110668.056406047
49,Male,Master's,10,Software Engineer,Healthcare,Google Cloud,97857.3027893649
58,Female,High School,10,Software Engineer,Finance,Google Cloud,91544.8086951696
40,Female,Bachelor's,19,Software Engineer,Healthcare,None,93505.3173974546
54,Female,Bachelor's,38,Manager,Finance,None,123980.174637517
37,Female,Bachelor's,13,Data Scientist,Education,CPA,91366.942894208
27,Male,High School,21,Consultant,Finance,AWS,93499.3300450714
29,Male,Bachelor's,23,Analyst,Healthcare,None,82000.2162513659
46,Female,High School,21,Data Scientist,Education,CPA,98818.0145824693
35,Male,Master's,5,Software Engineer,Manufacturing,None,82768.0908014411
52,Male,Master's,24,Consultant,Healthcare,Google Cloud,125016.450207293
46,Female,PhD,23,Software Engineer,Healthcare,PMP,123733.204818399
29,Male,Master's,25,Analyst,Technology,CPA,97847.9439037059
45,Male,Bachelor's,1,Data Scientist,Healthcare,None,88496.7067197775
26,Female,Bachelor's,19,Data Scientist,Finance,PMP,97719.333939152
35,Male,PhD,12,Software Engineer,Finance,CPA,121904.249275711
54,Female,Master's,11,Consultant,Education,None,98875.0291001037
22,Male,Master's,33,Manager,Finance,Google Cloud,127077.809950016
58,Female,PhD,22,Manager,Finance,PMP,147886.03947126
56,Female,PhD,21,Consultant,Finance,PMP,141072.663933795
25,Male,PhD,5,Software Engineer,Finance,Google Cloud,98104.4974471566
56,Male,High School,15,Software Engineer,Technology,Google Cloud,93176.5436954778
39,Female,Bachelor's,24,Manager,Healthcare,PMP,108438.586692447
31,Male,PhD,25,Manager,Manufacturing,PMP,128433.906088704
33,Male,PhD,14,Analyst,Education,CPA,106312.250549265
24,Male,Bachelor's,40,Analyst,Manufacturing,Google Cloud,103404.959455009
47,Male,Master's,33,Consultant,Technology,Google Cloud,126458.29407078
33,Female,Bachelor's,14,Consultant,Finance,AWS,97246.1561089542
58,Male,High School,7,Data Scientist,Healthcare,Google Cloud,90688.5474820739
29,Female,Master's,4,Data Scientist,Manufacturing,None,87190.6030100906
38,Male,Bachelor's,38,Consultant,Finance,CPA,114961.368325209
26,Male,PhD,17,Data Scientist,Education,PMP,112652.930484941
40,Male,PhD,29,Analyst,Technology,PMP,129929.384961856
59,Male,High School,16,Consultant,Technology,None,94711.0898041712
53,Male,High School,31,Manager,Healthcare,PMP,109615.304696088
23,Female,Bachelor's,19,Analyst,Education,CPA,77098.7383537083
38,Male,Bachelor's,13,Analyst,Healthcare,PMP,91162.5650150011
29,Female,High School,19,Software Engineer,Finance,CPA,95739.7234651356
39,Female,High School,1,Data Scientist,Healthcare,None,61488.6915709873
47,Male,Master's,37,Manager,Education,Google Cloud,140479.416443683
51,Female,Master's,27,Consultant,Technology,AWS,121331.116492871
40,Female,High School,22,Consultant,Technology,CPA,90631.8105043711
26,Female,Bachelor's,28,Consultant,Education,None,97881.3204435722
50,Female,Master's,6,Software Engineer,Technology,Google Cloud,97843.8429211416
50,Female,Bachelor's,22,Data Scientist,Healthcare,None,98721.2487508405
33,Female,Master's,38,Analyst,Finance,None,122457.142662095
22,Male,High School,6,Manager,Finance,None,70602.9183896112
51,Male,PhD,18,Manager,Finance,Google Cloud,136262.845757887
28,Female,Bachelor's,21,Consultant,Technology,None,91925.8730103215
26,Female,Master's,30,Analyst,Manufacturing,Google Cloud,103814.880466453
31,Female,Master's,29,Manager,Manufacturing,PMP,121587.331502949
57,Female,PhD,21,Software Engineer,Finance,CPA,131268.310394639
29,Female,Bachelor's,27,Software Engineer,Healthcare,None,93373.7699863318
52,Male,Master's,0,Manager,Finance,Google Cloud,114109.640684767
26,Male,Bachelor's,27,Manager,Healthcare,CPA,108751.718213038
60,Male,Master's,0,Software Engineer,Healthcare,CPA,100204.098250593
43,Female,Bachelor's,36,Software Engineer,Healthcare,None,102448.084437838
33,Male,PhD,16,Data Scientist,Healthcare,CPA,115147.869824921
31,Female,PhD,0,Software Engineer,Education,None,83892.3122159356
50,Male,High School,18,Analyst,Manufacturing,AWS,88144.4032883834
51,Female,High School,1,Software Engineer,Technology,AWS,78236.6847394103
22,Female,Master's,31,Software Engineer,Manufacturing,None,101445.810841554
35,Male,Master's,0,Software Engineer,Technology,PMP,85955.8786618358
28,Female,PhD,30,Software Engineer,Technology,CPA,115325.085300922
55,Female,Bachelor's,8,Manager,Finance,CPA,111344.432725327
31,Female,Bachelor's,1,Consultant,Technology,PMP,76904.7960744766
36,Male,Bachelor's,1,Data Scientist,Manufacturing,AWS,78585.2550186594
40,Female,PhD,25,Data Scientist,Finance,None,121750.335877314
39,Female,Bachelor's,19,Data Scientist,Manufacturing,PMP,98942.629560925
43,Male,Bachelor's,19,Software Engineer,Finance,None,103351.992922999
39,Male,High School,8,Consultant,Healthcare,None,71796.9204051637
24,Female,PhD,11,Manager,Manufacturing,None,103802.62575856
58,Female,High School,34,Software Engineer,Healthcare,AWS,104814.997098759
39,Male,Master's,37,Data Scientist,Education,PMP,121864.244293237
22,Male,PhD,27,Data Scientist,Healthcare,Google Cloud,120323.251474705
60,Female,Master's,29,Manager,Education,PMP,138641.102617612
